Lon;Lat;Label;Annotation
15.9394944947;35.3081454828;1;9.5x3.4x2.1
15.9405911378;35.3088004458;1;HMN010a_S4B2_T002
14.7213657183;35.3255661346;1;7.0x2.6xnmh
14.6889594038;35.3256399302;1;4.3x1.6x0.2
14.7223590660;35.3262319340;1;HMN010a_S4B4_T003
14.6900462007;35.3263062340;1;HMN010a_S4B4_T002
14.6051139738;35.3278978242;1;4.8x2.4x0.6
15.5009160501;35.3280137339;1;3.0x1.6xnmh
14.6062001058;35.3285648774;1;HMN010a_S4B4_T001
15.5019157707;35.3286730959;1;HMN010a_S4B2_T001
14.9453508699;35.3364287711;1;7.5x0.9x1.7
14.9459597018;35.3366541248;1;HMN010a_S4B3_T002
15.1528992912;35.3416600691;1;8.5x4.6x0.3
15.1523541034;35.3418700827;1;HMN010a_S4B3_T001
13.9667658306;35.5476515123;1;4.8x3.2xnmh
13.9677555311;35.5483234465;1;HMN010a_S4B5_T007
13.9671969492;35.5484089826;1;3.2x2.5xnmh
13.9681866626;35.5490809134;1;HMN010a_S4B5_T006
13.9662970479;35.5492799759;1;3.7x6.1x0.9
13.9646558761;35.5498932366;1;2.4x2.4xnmh
13.9673807255;35.5499527180;1;HMN010a_S4B5_T005
13.9634110199;35.5504460582;1;1.0x3.2xnmh
13.9656455856;35.5505651880;1;HMN010a_S4B5_T004
13.9624681325;35.5510869296;1;3.4x5.7xnmh
13.9644007255;35.5511180197;1;HMN010a_S4B5_T003
13.9634578377;35.5517588988;1;HMN010a_S4B5_T002
13.9599769088;35.5533741999;1;6.3x2.7xnmh
13.9609666204;35.5540461894;1;HMN010a_S4B5_T001
13.8719080582;35.6692669903;1;147.0xnmhxnmh
13.8725695987;35.6697967028;1;143.1xnmhxnmh
13.8730858526;35.6699414525;1;HMN010c_PES_MALTA_T010
13.8737474065;35.6704711587;1;HMN010c_PES_MALTA_T009
13.7306698676;35.8033250353;1;5.1x3.1x0.4
13.7317548826;35.8039998991;1;HMN010a_S4B6_T001
13.6993956391;35.8050322788;1;7.3x3.3x0.7
13.7004804034;35.8057074198;1;HMN010a_S4B6_T002
13.5672174417;35.9106405527;1;4.5x4.1x0.3
13.5683059696;35.9113169248;1;HMN010a_S4B6_T003
13.4854466925;35.9815049290;1;6.0x1.7xnmh
13.4864374760;35.9821808064;1;HMN010a_S5B0_T001
13.4759255168;35.9912020636;1;2.9x5.2x0.4
13.4770107991;35.9918792183;1;HMN010a_S5B0_T004
13.4188129147;36.0557152493;1;5.0x3.8xnmh
13.4198040142;36.0563916783;1;HMN010a_S5B0_T007
13.3995448416;36.0719756877;1;3.6x3.4xnmh
13.4005359687;36.0726522753;1;HMN010a_S5B0_T006
13.3614790018;36.1147212326;1;4.5x4.2x0.3
13.3625649203;36.1153994286;1;HMN010a_S5B0_T002
13.2114850713;36.3017484494;1;9.1x2.4xnmh
13.2124773336;36.3024266047;1;HMN010a_S5B0_T005
13.1343480272;36.3347304967;1;9.5x7.4xnmh
13.1353399987;36.3354092820;1;HMN010a_S5B0_T003
13.7083713482;35.8049873464;2;HMN010a_S4B6_H003
13.7083059533;35.8063616096;2;HMN010a_S4B6_H002
13.7084681822;35.8072354342;2;HMN010a_S4B6_H001
13.4868675078;35.9833599346;3;5.2nT
13.4877099489;35.9836482711;3;HMN010a_S5B0_M001
13.3988832002;36.0725279185;3;3.1nT
13.3997262352;36.0728168850;3;HMN010a_S5B0_M003
13.3265414346;36.1890588876;3;51.1nT
13.3273257230;36.1893475495;3;HMN010a_S5B0_M006
13.3235919583;36.1904208552;3;60.9nT
13.3243762485;36.1907095364;3;HMN010a_S5B0_M004
13.3234509350;36.1910457735;3;10.4nT
13.3242352308;36.1913344557;3;HMN010a_S5B0_M005
13.3254604307;36.1924087911;3;50.5nT
13.3262447477;36.1926974607;3;HMN010a_S5B0_M008
13.1459139581;36.3332965193;3;2.8nT
13.1467587475;36.3335873088;3;HMN010a_S5B0_M009
13.0936575600;36.3560002314;3;10.2nT
13.0944425686;36.3562904370;3;HMN010a_S5B0_M002
15.9426081173;35.3107159701;4;HMN010a_S4B2_C15
15.9207070780;35.3116593644;4;HMN010a_S4B2_C03
15.8837069555;35.3132235364;4;HMN010a_S4B2_C04
15.9758073793;35.3147699579;4;HMN010a_S4B2_C02
15.8397521632;35.3149214348;4;HMN010a_S4B2_C05
15.7958569340;35.3166557282;4;HMN010a_S4B2_C06
15.7519323179;35.3183202769;4;HMN010a_S4B2_C07
16.0143199706;35.3188418213;4;HMN010a_S4B2_C01
15.7079090687;35.3200385495;4;HMN010a_S4B2_C08
15.6640460573;35.3217350432;4;HMN010a_S4B2_C09
14.7386552144;35.3230305841;4;HMN010a_S4B4_C03
15.6301214148;35.3233875899;4;HMN010a_S4B2_C10
14.6976279569;35.3249622003;4;HMN010a_S4B4_C04
15.5761802087;35.3253039127;4;HMN010a_S4B2_C11
14.6396943005;35.3255034652;4;HMN010a_S4B4_C05
14.7848437940;35.3268573579;4;HMN010a_S4B4_C02
15.5323491924;35.3269427958;4;HMN010a_S4B2_C12
14.6015770968;35.3279142653;4;HMN010a_S4B4_C06
15.2905312436;35.3282949041;4;HMN010a_S4B3_C04
15.3124469662;35.3284776606;4;HMN010a_S4B3_C03
15.4881839364;35.3288111137;4;HMN010a_S4B2_C13
14.5709475387;35.3293343729;4;HMN010a_S4B4_C07
15.3572935011;35.3293894253;4;HMN010a_S4B3_C02
15.4444304205;35.3304765221;4;HMN010a_S4B2_C14
14.5218142311;35.3314239470;4;HMN010a_S4B4_C08
14.8287208013;35.3316950288;4;HMN010a_S4B4_C01
15.4004562401;35.3322033405;4;HMN010a_S4B3_C01
14.4777263971;35.3334116131;4;HMN010a_S4B4_C09B
15.2302853511;35.3338701648;4;HMN010a_S4B3_C05
14.8725353946;35.3345292460;4;HMN010a_S4B3_C13
14.4450540084;35.3348111439;4;HMN010a_S4B4_C10
14.4449058605;35.3349554253;4;HMN010a_S4B4_C10A
14.3899177468;35.3371402981;4;HMN010a_S4B4_C11
14.9164059607;35.3373175892;4;HMN010a_S4B3_C12
14.3460701301;35.3388953289;4;HMN010a_S4B4_C12
15.1811700062;35.3389562256;4;HMN010a_S4B3_C06
14.9437667432;35.3390325818;4;HMN010a_S4B3_C11
15.1427155426;35.3403179436;4;HMN010a_S4B3_C07
14.3020471416;35.3407514046;4;HMN010a_S4B5_C01
14.9937810446;35.3410909562;4;HMN010a_S4B3_C10
15.0889639605;35.3413232618;4;HMN010a_S4B3_C08
15.0487253845;35.3420929239;4;HMN010a_S4B3_C09
14.2590541302;35.3474862409;4;HMN010a_S4B5_C02
14.2326528032;35.3607403815;4;HMN010a_S4B5_C03
14.1849105934;35.3860977889;4;HMN010a_S4B5_C04
14.1475787751;35.4051483450;4;HMN010a_S4B5_C05
14.1180730131;35.4179959755;4;HMN010a_S4B5_C06
14.0787589502;35.4423237820;4;HMN010a_S4B5_C07
14.0371454299;35.4645210421;4;HMN010a_S4B5_C08
14.0053951793;35.4894100596;4;HMN010a_S4B5_C09
13.9808387920;35.5194341078;4;HMN010a_S4B5_C010
13.9686800520;35.5423252110;4;HMN010a_S4B5_C011
13.9397838463;35.5830453551;4;HMN010a_S4B5_C012
13.9132052774;35.6116444885;4;HMN010a_S4B5_C013
13.8865700832;35.6404113893;4;HMN010a_S4B6_C01
13.8633534984;35.6708752384;4;HMN010a_S4B6_C02
13.8636777184;35.6770149316;4;HMN010c_PES_MALTA_C11
13.8403318696;35.7004114576;4;HMN010a_S4B6_C03
13.8150054412;35.7279127566;4;HMN010a_S4B6_C04
13.7891901414;35.7590529530;4;HMN010a_S4B6_C05
13.7626035689;35.7891565167;4;HMN010a_S4B6_C06
13.7195327626;35.8063752534;4;HMN010a_S4B6_C07
13.6761374055;35.8079495068;4;HMN010a_S4B6_C08
13.6389352900;35.8241602344;4;HMN010a_S4B6_C09
13.6180817051;35.8550736843;4;HMN010a_S4B6_C10
13.5939172933;35.8879074711;4;HMN010a_S4B6_C11
13.5617681601;35.9142514642;4;HMN010a_S4B6_C12
13.5319359074;35.9368694747;4;HMN010a_S5B0_C01
13.5051557472;35.9646230676;4;HMN010a_S5B0_C02
13.4756075713;35.9950737183;4;HMN010a_S5B0_C03
13.4481381018;36.0235323389;4;HMN010a_S5B0_C04
13.4206481491;36.0517418268;4;HMN010a_S5B0_C05
13.3932028958;36.0800247514;4;HMN010a_S5B0_C06
13.3669967422;36.1088994055;4;HMN010a_S5B0_C07A
13.3435566642;36.1394527917;4;HMN010a_S5B0_C08
13.3197867106;36.2081246714;4;HMN010a_S5B0_C010
13.2993536993;36.2397101153;4;HMN010a_S5B0_C011
13.2693233099;36.2663750940;4;HMN010a_S5B0_C012
13.1971662955;36.3081309110;4;HMN010a_S5B0_C014
13.1584387137;36.3260347430;4;HMN010a_S5B0_C015
13.0810761646;36.3618603236;4;HMN010a_S5B0_C017
15.9464281562;35.3105670624;5;HMN010a_S4B2_K01A
15.8399926496;35.3138582610;5;HMN010a_S4B2_K02A
15.7299955474;35.3192583756;5;HMN010a_S4B2_K03A
15.6299228213;35.3226486857;5;HMN010a_S4B2_K04A
14.7386965120;35.3231013738;5;HMN010a_S4B4_K01A
14.6315761026;35.3259538917;5;HMN010a_S4B4_K02A
15.5103014165;35.3278919553;5;HMN010a_S4B2_K05A
14.5847090864;35.3287323449;5;HMN010a_S4B4_K03A
15.4015817193;35.3314483406;5;HMN010a_S4B3_K01A
14.5216572799;35.3314996795;5;HMN010a_S4B4_K04A
15.2576783838;35.3323833018;5;HMN010a_S4B3_K02A
14.8506680337;35.3331711030;5;HMN010a_S4B3_K06A
14.4118913566;35.3361935453;5;HMN010a_S4B4_K05A
15.1812013232;35.3390527846;5;HMN010a_S4B3_K03C
15.1812029101;35.3390538012;5;HMN010a_S4B3_K03B
15.1812441835;35.3390669672;5;HMN010a_S4B3_K03A
14.3019398504;35.3408016921;5;HMN010a_S4B5_K01A
14.9895718608;35.3408874054;5;HMN010a_S4B3_K05A
15.0637625786;35.3419176253;5;HMN010a_S4B3_K04A
14.2032669433;35.3764098268;5;HMN010a_S4B5_K02A
14.1088555961;35.4227281095;5;HMN010a_S4B5_K03A
14.0200673228;35.4759931475;5;HMN010a_S4B5_K04A
13.9568169420;35.5607098453;5;HMN010a_S4B5_K05A
13.8996102057;35.6257909106;5;HMN010a_S4B6_K01A
13.8645282286;35.6766324962;5;HMN010_PES_MALTA_K04
13.8403952172;35.7005695006;5;HMN010a_S4B6_K02A
13.7764206140;35.7759736677;5;HMN010a_S4B6_K03A
13.6759989754;35.8079061309;5;HMN010a_S4B6_K04A
13.6065466056;35.8721653796;5;HMN010a_S4B6_K05A
13.5268685243;35.9424410624;5;HMN010a_S5B0_K01A
13.4019745235;36.0714365438;5;HMN010a_S5B0_K03A
13.3090745047;36.2287380621;5;HMN010a_S5B0_K05A
13.2306769399;36.2919207947;5;HMN010a_S5B0_K06A
13.1345587047;36.3373672012;5;HMN010a_S5B0_K07A
15.9654117658;35.3061564003;6;sr
15.9680693769;35.3071668643;6;sr
15.9657194332;35.3074263019;6;r
15.9724290837;35.3076715222;6;r
15.9528215464;35.3077600379;6;r
15.9743232418;35.3078667599;6;sr
15.9614446407;35.3079454370;6;r
15.9560446050;35.3083486925;6;r
15.9443454694;35.3083811448;6;r
15.9676057114;35.3085064097;6;sr
15.9769888288;35.3085804338;6;r
15.9644787799;35.3086454655;6;sr
15.9726066008;35.3087797437;6;r
15.9334469508;35.3088587165;6;sr
15.9364169590;35.3088690626;6;r
15.9455136282;35.3089884826;6;sr
15.9501187022;35.3090207789;6;r
15.9483069455;35.3091507052;6;sr
15.9413688895;35.3094937052;6;sr
15.9833162018;35.3095723269;6;r
15.9764832595;35.3096697915;6;sr
15.9309676167;35.3097010705;6;buried rock
15.9309818627;35.3097449649;6;1.41
15.9793524058;35.3097716341;6;r
15.9324102310;35.3097778302;6;1.82
15.9210004332;35.3098201276;6;Thickness > 3m
15.9738426140;35.3098505594;6;sr
15.9303530159;35.3099078013;6;1.33
15.9162135794;35.3099569828;6;fs
15.9290498830;35.3099754758;6;2.32
15.9478715515;35.3099850064;6;sr
15.9355673860;35.3100360064;6;sr
15.9658551433;35.3101053606;6;r
15.9387022919;35.3101470911;6;r
15.9438116295;35.3101472355;6;sr
15.9577805345;35.3102166046;6;r
15.9825618351;35.3102491565;6;sr
15.9562571577;35.3103789682;6;sr
15.9378291819;35.3104763252;6;sr
15.9520332556;35.3105551016;6;sr
15.9728949813;35.3106059320;6;r
15.9097645738;35.3108486607;6;fs
15.9513683456;35.3108701358;6;r
15.9884481561;35.3109536508;6;sr
15.9907212603;35.3109582828;6;sr
15.9807750183;35.3109953844;6;sr
15.9279569601;35.3111561385;6;buried rock
15.9272969973;35.3112200560;6;1.51
15.9758522792;35.3113892319;6;r
15.9610884110;35.3113892404;6;r
15.9645206853;35.3114680317;6;r
15.9688463686;35.3114726641;6;r
15.9843792472;35.3115607180;6;r
15.9671307402;35.3116072086;6;sr
15.9004689318;35.3116358665;6;Soft CLAY
15.8805948739;35.3117247923;6;Thickness > 2m
15.9715096327;35.3117461208;6;r
15.9351736419;35.3118090479;6;Soft CLAY
15.9935654693;35.3118203703;6;sr
15.9590900588;35.3118204231;6;sr
15.9302130924;35.3118449830;6;Thickness > 1m
15.9425880637;35.3119285455;6;Soft CLAY
15.9548284931;35.3119358233;6;Soft CLAY
15.8568531076;35.3120709574;6;fs
15.9794768066;35.3121447146;6;r
15.8736633050;35.3122181784;6;Soft CLAY
15.8538905706;35.3123522757;6;Thickness > 3m
15.8896745409;35.3124900407;6;Thickness > 3m
15.9949757585;35.3124969538;6;r
15.9645240230;35.3125480881;6;sr
15.9897001213;35.3126220973;6;r
15.9519590678;35.3126739394;6;Thickness > 1m
15.9717448045;35.3127659158;6;sr
15.9819478185;35.3128306687;6;r
15.9467087818;35.3128393904;6;Soft CLAY
15.9616289259;35.3129188773;6;sr
15.9280791593;35.3129838360;6;fs
15.9382382516;35.3129946342;6;Soft CLAY
16.0009186259;35.3130160501;6;r
15.8291205324;35.3132922505;6;Thickness > 3m
15.8337228665;35.3133131836;6;Silty CLAY
15.8671696486;35.3133337214;6;Thickness > 2m
15.9160471271;35.3133519493;6;Thickness > 3m
15.9082001482;35.3134580452;6;Thickness > 3m
16.0045770802;35.3136602832;6;r
15.9798872688;35.3137438464;6;sr
15.8120505820;35.3139512359;6;pm 47 m
15.8467864535;35.3140270824;6;Thickness > 3m
15.9929401442;35.3140588789;6;r
15.9985324329;35.3140727799;6;r
15.9696017561;35.3141239088;6;sr
15.9749452471;35.3141378064;6;sr
15.8074242348;35.3143722893;6;Thickness > 3m
15.8948071339;35.3143825312;6;Soft CLAY
15.9897736313;35.3144389288;6;r
15.9857985262;35.3144389311;6;r
15.8855842333;35.3144501829;6;Soft CLAY
16.0033469269;35.3145425252;6;Thickness > 1m
15.9822248899;35.3145640706;6;r
16.0014925690;35.3146271285;6;fs
15.8232831925;35.3148262851;6;Silty CLAY
15.7986876023;35.3148427669;6;Soft CLAY
15.8766041268;35.3148606707;6;Thickness > 2m
15.8575249159;35.3150419137;6;fs
15.7953575433;35.3150953813;6;Thickness > 3m
15.8149616898;35.3153594335;6;Thickness > 3m
16.0104320271;35.3153674602;6;Thickness > 3m
15.8681843151;35.3153871900;6;Soft CLAY
15.8490303484;35.3154473149;6;Silty CLAY
15.7779077672;35.3155450562;6;Thickness > 3m
15.9981083476;35.3156254040;6;r
15.9811029878;35.3159499612;6;sr
16.0069016251;35.3160307582;6;Soft CLAY
15.7830553440;35.3160555078;6;Soft CLAY
15.9947835093;35.3163901200;6;r
15.7579267502;35.3164131407;6;Thickness > 3m
15.9861863736;35.3166034356;6;sr
15.8313088560;35.3167682583;6;Thickness > 3m
16.0135286765;35.3169078688;6;Soft CLAY
15.7436617132;35.3169376882;6;Soft CLAY
16.0033839861;35.3169879774;6;r
15.9889254603;35.3170667735;6;r
15.8111389658;35.3171153005;6;Soft CLAY
15.9862904692;35.3174560779;6;r
15.9994880443;35.3175163194;6;r
15.7853830323;35.3175471593;6;Thickness > 3m
15.8002145932;35.3175533470;6;Thickness > 3m
15.7782729421;35.3175634952;6;pm 25 m
15.9921881004;35.3177063397;6;r
15.7636324503;35.3177265478;6;Soft CLAY
15.8071528507;35.3177277680;6;Thickness > 3m
15.7227933968;35.3177329394;6;Thickness > 3m
15.7125657300;35.3179168677;6;Silty CLAY
16.0205953152;35.3181363391;6;Soft CLAY
16.0073382166;35.3181371121;6;Thickness > 3m
15.7780745588;35.3182301149;6;pm 30 m
15.9892454550;35.3184572490;6;sr
15.7933558832;35.3184832822;6;Thickness > 3m
15.7276629372;35.3184915851;6;Soft CLAY
15.7720497359;35.3185529353;6;Thickness > 3m
15.7189262410;35.3186377975;6;pm 45 m
15.7895932610;35.3187619120;6;Soft CLAY
15.7200935122;35.3189774194;6;pm 50 m
15.7017236145;35.3190368548;6;Thickness > 3m
16.0226634404;35.3190398842;6;Thickness > 3m
15.7486280533;35.3191207920;6;Thickness > 3m
15.7411139841;35.3192158618;6;Thickness > 3m
15.6951293883;35.3193338635;6;Silty CLAY
15.9976503373;35.3194257298;6;r
16.0035592773;35.3194581674;6;r
15.6802037352;35.3195406603;6;Thickness > 3m
16.0286056181;35.3196994887;6;Soft CLAY
15.6664171253;35.3197913405;6;pm 128 m
16.0150954293;35.3198241251;6;Thickness > 3m
15.7165800960;35.3199257909;6;pm 133 m
15.7601484941;35.3199566956;6;Thickness > 3m
16.0010939211;35.3200513738;6;r
15.6765211131;35.3200593903;6;Soft CLAY
15.7738454309;35.3200781960;6;pm 38 m
16.0123503963;35.3201161073;6;Soft CLAY
15.7309956664;35.3203323987;6;Thickness > 3m
16.0307672351;35.3203502463;6;Thickness > 2m
16.0098136293;35.3203963174;6;r
15.6504271564;35.3205048057;6;Thickness > 3m
15.7377934228;35.3206801578;6;Soft CLAY
14.7483105085;35.3208223899;6;r
14.7432363846;35.3208613785;6;r
15.6715467104;35.3208615179;6;Thickness > 3m
15.6582160744;35.3208627791;6;Soft CLAY
16.0070424432;35.3208762889;6;r
15.6437642054;35.3208764974;6;r
14.7404957417;35.3209129316;6;r
14.7531449213;35.3211575774;6;r
15.6525168960;35.3211755862;6;r
16.0221886037;35.3211784265;6;Soft CLAY
14.7513450101;35.3212102341;6;r
16.0386995302;35.3212190753;6;Slumping area with boulders
14.7498709271;35.3212191613;6;fs
14.7574430740;35.3213305433;6;r
15.7106272553;35.3213677273;6;pm 50 m
15.6350016611;35.3213750597;6;Silty CLAY
14.7469449536;35.3213913740;6;r
14.7551216083;35.3214208537;6;r
15.6112282817;35.3215253222;6;r
15.7149620366;35.3215582733;6;Thickness > 3m
15.6255247586;35.3215894017;6;Thickness > 1m
15.6106718402;35.3215998416;6;sr
15.7228416459;35.3216286970;6;pm
14.7124138151;35.3216297582;6;r
14.7620071326;35.3216333090;6;r
14.7354089608;35.3216644541;6;Soft CLAY
14.7446487979;35.3217016161;6;r
14.7113230091;35.3217534130;6;r
15.7016901825;35.3217640069;6;Silty CLAY
15.6081555934;35.3217666796;6;sr
16.0337041845;35.3217704942;6;Slumping area with boulders
15.7242230974;35.3219133348;6;pm 72 m
15.6146624703;35.3219416783;6;Thickness > 1m
14.7418318631;35.3219666135;6;r
14.7599018813;35.3219755682;6;r
16.0302305435;35.3219794660;6;fs
15.6870570099;35.3219875611;6;Thickness > 3m
14.7531127801;35.3220000615;6;r
15.6448494081;35.3220772353;6;fs
16.0337780472;35.3221686457;6;Thickness > 1m
14.7178311192;35.3222027104;6;r
16.0164572463;35.3222381253;6;Soft CLAY
14.7559163647;35.3222783361;6;r
14.7515217880;35.3223291555;6;r
14.7049053591;35.3223442456;6;r
15.6100159210;35.3223830366;6;sr
16.0266326815;35.3224547381;6;Thickness > 3m
15.6030933722;35.3224607911;6;Thickness > 2m
15.6108607408;35.3224938877;6;r
15.6952447285;35.3225621593;6;Thickness > 3m
14.7495936943;35.3226529643;6;r
14.7486379329;35.3226774671;6;fs
15.6090230323;35.3226885273;6;r
15.6499194662;35.3226903835;6;r
15.6829777651;35.3226992672;6;Soft CLAY
14.7503006147;35.3229246421;6;r
16.0190099718;35.3229308397;6;Thickness > 3m
15.6212815798;35.3229738108;6;Silty CLAY
14.6480105783;35.3229877128;6;r
14.7534020524;35.3230268267;6;r
15.6516146249;35.3230304950;6;Thickness > 3m
14.7435046662;35.3231106112;6;r
15.6668787229;35.3231445396;6;Soft CLAY
15.5855983617;35.3231653072;6;Thickness > 3m
14.6490036753;35.3231676106;6;r
14.6470610074;35.3231969608;6;r
15.6767390263;35.3232846642;6;Thickness > 2m
14.7457771501;35.3233303592;6;r
14.6743294984;35.3233703001;6;r
16.0368567960;35.3233991108;6;Thickness > 1m
14.7253130871;35.3234092833;6;Thickness > 1m
15.6751383243;35.3234550574;6;pm
16.0300335861;35.3234592357;6;Thickness > 1m
15.5982626870;35.3234822239;6;POSSIBLE FRANCE - ISRAEL
14.6995678236;35.3234837449;6;Thickness > 3m
15.6800463181;35.3235048061;6;pm
16.0241084272;35.3235546521;6;Soft CLAY
14.6516811375;35.3235653998;6;fs
14.6358856584;35.3235857747;6;r
14.6727249008;35.3235923166;6;r
15.6608258078;35.3236282503;6;Thickness > 3m
14.7474836131;35.3236318394;6;r
14.7619464461;35.3236437706;6;Thickness > 2m
14.7355828771;35.3236880725;6;Thickness > 2m
14.7187640635;35.3237712630;6;Soft CLAY
15.5828202110;35.3237890583;6;pm 162 m
14.7082159824;35.3237968132;6;fs
15.5669273064;35.3238796253;6;Soft CLAY
14.6477432063;35.3239419507;6;r
15.6382158269;35.3240286671;6;Silty CLAY
14.7491407009;35.3240363121;6;r
14.7520126146;35.3240447092;6;fs
15.5597346960;35.3240969454;6;Thickness > 3m
15.6240020698;35.3241080526;6;r
14.6933984427;35.3241122240;6;Soft CLAY
15.5634648233;35.3241205220;6;r
14.7790764358;35.3241248073;6;r
15.6274755837;35.3241335888;6;Thickness > 2m
14.6463681497;35.3241453121;6;r
15.6557338558;35.3242310050;6;Soft CLAY
14.6391384007;35.3242478732;6;Clayey SAND
15.5776240233;35.3242702042;6;Soft CLAY
14.6327395186;35.3243040399;6;Thickness > 3m
15.6220113928;35.3243104892;6;r
14.6220441399;35.3243151214;6;r
14.7707546611;35.3243427049;6;fs
15.5955389806;35.3243469629;6;Thickness > 3m
14.6726273252;35.3243471641;6;r
15.6233628627;35.3243707072;6;r
14.7455948639;35.3243964431;6;fs
15.5920617532;35.3244251203;6;Soft CLAY
15.6240830321;35.3244355242;6;sr
15.6155648189;35.3244453509;6;fs
14.6533998027;35.3244911834;6;r
14.6245157122;35.3245039467;6;fs
14.6631128018;35.3245047674;6;fs
15.5492682243;35.3245604276;6;Thickness > 3m
15.5620869143;35.3245845845;6;r
14.6713805087;35.3245869388;6;r
14.7536976610;35.3246504249;6;Thickness > 2m
14.7483673587;35.3247370350;6;r
16.0348921050;35.3247415593;6;Slumping area with boulders
14.6540586845;35.3248118646;6;r
14.7135360731;35.3248245641;6;Thickness > 3m
14.6505290301;35.3248947735;6;Thickness > 1m
15.5733054995;35.3249310058;6;Thickness > 3m
15.5844111346;35.3249332604;6;pm 53 m
14.6886092641;35.3249561219;6;Thickness > 2m
15.6479873622;35.3249620810;6;r
14.7440827768;35.3250343389;6;r
15.5259433558;35.3250455441;6;pm
14.6210352295;35.3250565560;6;r
15.5606319256;35.3250983258;6;r
14.7395865079;35.3251255019;6;Soft CLAY
15.5398888139;35.3251436840;6;Silty CLAY
14.7496456318;35.3251635975;6;r
14.7303722597;35.3251845210;6;Soft CLAY
14.7091049198;35.3252163742;6;Soft CLAY
15.6192955916;35.3252463655;6;POSSIBLE FRANCE - ISRAEL
14.7468997120;35.3252670077;6;r
14.7599326258;35.3253031882;6;fs
14.7507345302;35.3253251729;6;r
14.7503478924;35.3253380994;6;r
14.7751189913;35.3253870420;6;Thickness > 3m
15.5558002816;35.3254104929;6;Silty CLAY
14.6569398563;35.3254361797;6;Thickness > 2m
15.6121254993;35.3254418513;6;Thickness > 2m
14.6786745225;35.3254922135;6;r
14.6833478194;35.3255451427;6;Soft CLAY
14.6746697144;35.3256035579;6;fs
14.7886612016;35.3257034089;6;Soft CLAY
14.6152378050;35.3257327543;6;Soft CLAY
14.6716409141;35.3257481894;6;buried rock
14.6448817883;35.3258135030;6;Thickness > 1m
14.6716036805;35.3258547079;6;1.04
14.6707001345;35.3258716802;6;1.5
15.3005650589;35.3258989349;6;dr
15.6038204500;35.3259699829;6;fs
14.7668876181;35.3260034235;6;Thickness > 2m
14.6491874587;35.3260041190;6;r
15.5224303604;35.3260174697;6;Silty CLAY
15.5418227277;35.3260294437;6;Thickness > 2m
